
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
5000003c:	0580006f          	j	50000094 <__irq_wrapper>
50000040:	0540006f          	j	50000094 <__irq_wrapper>
50000044:	0500006f          	j	50000094 <__irq_wrapper>
50000048:	04c0006f          	j	50000094 <__irq_wrapper>
5000004c:	0480006f          	j	50000094 <__irq_wrapper>
50000050:	0440006f          	j	50000094 <__irq_wrapper>
50000054:	0400006f          	j	50000094 <__irq_wrapper>
50000058:	03c0006f          	j	50000094 <__irq_wrapper>
5000005c:	0380006f          	j	50000094 <__irq_wrapper>
50000060:	0340006f          	j	50000094 <__irq_wrapper>
50000064:	0300006f          	j	50000094 <__irq_wrapper>
50000068:	02c0006f          	j	50000094 <__irq_wrapper>
5000006c:	0280006f          	j	50000094 <__irq_wrapper>
50000070:	0240006f          	j	50000094 <__irq_wrapper>
50000074:	0200006f          	j	50000094 <__irq_wrapper>
50000078:	01c0006f          	j	50000094 <__irq_wrapper>
5000007c:	0180006f          	j	50000094 <__irq_wrapper>
50000080:	0100006f          	j	50000090 <__reset>
50000084:	0100006f          	j	50000094 <__irq_wrapper>
50000088:	00c0006f          	j	50000094 <__irq_wrapper>
5000008c:	0080006f          	j	50000094 <__irq_wrapper>

Disassembly of section reset:

50000090 <__reset>:
50000090:	045010ef          	jal	500018d4 <__start>

Disassembly of section exceptions:

50000094 <__irq_wrapper>:
50000094:	f9010113          	addi	sp,sp,-112
50000098:	00112023          	sw	ra,0(sp)
5000009c:	00312223          	sw	gp,4(sp)
500000a0:	00412423          	sw	tp,8(sp)
500000a4:	00512623          	sw	t0,12(sp)
